url;name;author;difficulty;image;videoContentUrl;calories;totalTime;recipeYield;estimatedCost;ratingValue;reviewCount;ingredients;categoryTags
https://www.recetasderechupete.com/como-cortar-y-trocear-un-pollo-entero/21172/;Cómo cortar y trocear un pollo entero;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2018/03/Pollo-trocear-768x527.jpg;;Calorías por 100g: 150kcal;15 min.;4 pers.;Precio: 0.8 €/persona;4.4;16;[<li>Un pollo entero</li>, <li>Tabla de cortar</li>, <li>Un buen cuchillo de cocina, bien afilado</li>];['Cómo hacer...', 'Cursos de cocina', 'Recetas con pollo']
https://www.recetasderechupete.com/como-hacer-un-puchero-andaluz/21025/;Cómo hacer un puchero andaluz;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2018/02/Puchero-andaluz-768x527.jpg;;Calorías por 100g: 340kcal;180 min.;4 pers.;Precio: 2.8 €/persona;3.8;222;[<li>400 g. de garbanzos</li>, <li>2 zanahorias</li>, <li>2 patatas</li>, <li>2 ramas de apio</li>, <li>2 nabos</li>, <li>1/2 pollo</li>, <li>1/4 de k. de carne de ternera</li>, <li>1 hueso de espinazo salado</li>, <li>1 trozo de costilla</li>, <li>1 trozo de tocino mediano o pequeño</li>, <li>1 trozo de jamón</li>, <li>1 hueso blanco</li>, <li>1 puerro</li>, <li>Sal (si fuese necesario)</li>, <li>Agua unos 4 l. aproximadamente</li>, <li>Para el caldo del puchero: Opcional (fideos o arroz), hierbabuena fresca, pan blanco y un chorrito de limón.</li>];['Cómo hacer...', 'Recetas con cerdo', 'Recetas con garbanzos', 'Recetas con pollo', 'Recetas con ternera', 'Recetas de carnes y aves', 'Recetas de cocidos y potajes', 'Recetas de guisos de carne', 'Recetas de legumbres y guisos']
https://www.recetasderechupete.com/tacos-mexicanos-tinga-pollo/16772/;Tacos mexicanos de tinga de pollo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2016/07/tacos_tinga_pollo-768x527.jpg;;Calorías por 100g: 202kcal;45 min.;4 pers.;Precio: 4.5 €/persona;4.4;34;[<li>1 pollo</li>, <li>1 cabeza de ajo grande</li>, <li>2 cebollas</li>, <li>1 zanahoria</li>, <li>1 rama de apio</li>, <li>1 hoja de laurel</li>, <li>2 guindillas secas o chiles chipotle</li>, <li>500 gr de tomate pera</li>, <li>orégano fresco</li>, <li>1 vaso de vinagre</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>Para las guarniciones: 20 tortitas de maíz, 500 gr de tomates pera, cilantro fresco picado, sal y pimienta negra</li>, <li>1 lechuga iceberg en juliana, 2 aguacates y 1 lima</li>];['Recetas con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/consome-receta-tradicional/11466/;Consomé. Receta tradicional;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2014/09/consome.jpg;;Calorías por 100g: 55kcal;120 min.;8 pers.;Precio: 1 €/persona;3.8;147;[<li>2 puerros</li>, <li>2 zanahorias grandes</li>, <li>1 cebolla</li>, <li>1 zanco de pollo</li>, <li>250 g. morrillo de ternera</li>, <li>1 hueso de rodilla de ternera</li>, <li>1 manojo de perejil fresco</li>, <li>1 hoja de laurel</li>, <li>Aceite de oliva virgen extra</li>, <li>4 l. de agua</li>, <li>Sal (al gusto)</li>];['Recetas con pollo', 'Recetas de legumbres y guisos']
https://www.recetasderechupete.com/pollo-la-marengo/16804/;Pollo a la Marengo;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2017/08/Pollo-a-la-marengo-768x527.jpg;;Calorías por 100g: 288kcal;120 min.;4 pers.;Precio: 2.2 €/persona;4.7;28;[<li>6 zancos de pollo</li>, <li>2 cebolletas</li>, <li>150 ml. de cerveza Casimiro Mahou</li>, <li>2 cdas. de coñac</li>, <li>200 gr. champiñones</li>, <li>30 gr. mantequilla</li>, <li>Aceite de oliva virgen extra</li>, <li>3 tomates maduros</li>, <li>25 gr. harina de trigo (podéis sustituir por almidón de maíz)</li>, <li>250 ml. caldo de pollo o agua</li>, <li>Una pizca de perejil fresco</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carne para navidad', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/pollo-a-la-cerveza-con-verduras/7899/;Pollo a la cerveza;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2013/06/pollo-cerveza-4-768x527.jpg;https://www.youtube.com/embed/AED9_-6WFVI?feature=oembed;Calorías por 100g: 306kcal;60 min.;4 pers.;Precio: 1.5 €/persona;3.9;81;[<li>1,2 kg. de pollo troceados para guisar</li>, <li>1 cebolla</li>, <li>1 cebolleta</li>, <li>1 pimiento rojo grande</li>, <li>2 pimientos verdes tipo italiano</li>, <li>4 dientes de ajo</li>, <li>4 zanahorias</li>, <li>2 hojas de laurel</li>, <li>1/2 l. de cerveza Cruzcampo Gran Reserva</li>, <li>Pimienta negra recién molida y sal (al gusto)</li>, <li>50 ml de aceite de oliva virgen extra</li>, <li>Plantas aromáticas (opcional): Perejil, albahaca, tomillo, romero...</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de muslos de pollo']
https://www.recetasderechupete.com/albondigas-caseras-pollo-pavo-en-salsa-de-tomate-receta-paso-a-paso/3924/;Albóndigas caseras en salsa de tomate;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2016/08/albondigas_salsa_tomate-768x527.jpg;https://www.youtube.com/embed/fx58fU8-BY8?feature=oembed;Calorías por 100g: 354kcal;45 min.;6 pers.;Precio: 3.5 €/persona;3.6;263;[<li>500 g de carne picada (mezcla, pollo-pavo, para que queden más jugosas).</li>, <li>3 rebanadas de pan de molde sin corteza (unos 80 g aproximadamente) y un plato con leche entera para remojar la miga del pan</li>, <li>2 huevos</li>, <li>Sal, nuez moscada y pimienta negra recién molida (al gusto)</li>, <li>1 diente de ajo (si os gusta con más sabor 2)</li>, <li>1 plato de harina de trigo para pasar las albóndigas</li>, <li>Aceite de oliva virgen extra (para freír las albóndigas y las patatas fritas)</li>, <li>8 patatas grandes</li>, <li>Para la salsa de tomate: 2 latas grandes de tomate natural pelado (780 g x 2), aove, 1 diente y medio de ajo, sal, pimienta negra y una cucharada de azúcar.</li>];['Recetas con pavo', 'Recetas con pollo', 'Recetas de albóndigas', 'Recetas de carne picada', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/pollo-asado-manzana-setas/16666/;Pollo asado con manzana y setas;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2016/07/pollo_asado_manzana_setas-768x527.jpg;;Calorías por 100g: 215kcal;60 min.;4 pers.;Precio: 3 €/persona;4.6;7;[<li>4 muslos completos o un pollo troceado</li>, <li>300 gr de vuestras setas preferidas (en este caso son setas de cardo, de cultivo)</li>, <li>4 manzanas</li>, <li>3 cebollas grandes</li>, <li>Aceite de oliva virgen extra</li>, <li>1/2 vaso de vino blanco (120 ml. aprox.)</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carne al horno', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/estofado-de-pollo-en-salsa/20128/;Estofado de pollo en salsa;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2013/06/pollo_a_la_cerveza.jpg;;Calorías por 100g: 296kcal;60 min.;4 pers.;Precio: 1.4 €/persona;3.9;63;[<li>1,2 kg. de pollo (vuestros trozos preferidos, en este caso medio kg. eran alitas y unos muslitos)</li>, <li>2 cebollas</li>, <li>1 pimiento rojo grande</li>, <li>2 pimientos verdes tipo italiano</li>, <li>2 dientes de ajo</li>, <li>2 zanahorias</li>, <li>1/2 l. de caldo de ave y medio vaso de vino blanco</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>Unas hebras de azafrán</li>, <li>Perejil fresco y 2 hojas de laurel</li>, <li>50 ml de aceite de oliva virgen extra</li>];['Ingredientes y alimentos', 'Recetas con pollo', 'Recetas de guisos de carne']
https://www.recetasderechupete.com/receta-de-pollo-guisado-con-jengibre-pina-y-cilantro/2877/;Guiso de pollo con piña, jengibre y cilantro.;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2011/01/guiso_pollo_pinha.jpg;;Recetas con pollo · Recetas de carnes y aves · Recetas de guisos de carne;60 min.;6 pers.;Precio: 2.2 €/persona;4.4;14;[<li>1 pollo campero o de casa entero (troceado para guiso)</li>, <li>2 cebollas grandes</li>, <li>4 dientes de ajos</li>, <li>50 ml de aceite oliva virgen extra</li>, <li>2 puerros</li>, <li>1/2 jengibre fresco</li>, <li>1 bote de 480 g de piña en su jugo (10 rodajas)</li>, <li>Sal y pimienta negra molida (al gusto)</li>, <li>Tomillo y nuez moscada (para el pollo)</li>, <li>1/2 manojo de cilantro fresco (al gusto)</li>, <li>1 vaso de vino blanco tipo ribeiro y 2 de agua</li>, <li>El jugo del bote que trae la piña</li>, <li>2 cucharadas de vinagre de vino blanco</li>];[]
https://www.recetasderechupete.com/pollo-en-salsa/19858/;Pollo en salsa;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2014/01/pollo_pepitoria.jpg;https://www.youtube.com/embed/Rjra4Vjrq_I?feature=oembed;Calorías por 100g: 300kcal;60 min.;6 pers.;Precio: 1.8 €/persona;3.6;90;[<li>1 pollo troceado para guisar (2 kg.)</li>, <li>2 cebollas grandes</li>, <li>2 huevos</li>, <li>2 dientes de ajo</li>, <li>1 trozo pan</li>, <li>15 almendras</li>, <li>300 ml. de vino blanco gallego (a ser posible)</li>, <li>200 ml. de caldo de pollo o agua</li>, <li>100 ml de aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de muslos de pollo']
https://www.recetasderechupete.com/pechugas-de-pollo-a-la-villaroy-receta-paso-a-paso/9543/;Pechugas de pollo a la Villaroy;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2014/03/pechugas_pollo_villaroy.jpg;;Calorías por 100g: 245kcal;85 min.;4 pers.;Precio: 1.55 €/persona;3.7;98;[<li>8 filetes de pechuga de pollo</li>, <li>Para la bechamel:</li>, <li>50 g. de mantequilla</li>, <li>75 g. de harina de trigo</li>, <li>400 ml. de leche</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>Para el rebozado:</li>, <li>100 g. de harina de trigo</li>, <li>200 g. de pan rallado</li>, <li>2 huevos grandes</li>, <li>Aceite de oliva virgen extra (el necesario para freír los filetes de pollo)</li>, <li>Guarnición: una bolsa de ensalada mixta de canónigos y rúcula, 5 nueces, aceite de oliva virgen extra, vinagre de jerez y sal.</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de filetes', 'Recetas de pechuga de pollo']
https://www.recetasderechupete.com/pamplonas-pollo-receta-argentina/18641/;Pamplonas de pollo. Receta uruguaya;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2017/02/pamplonas-de-pollo-768x527.jpg;;Calorías por 100g: 315kcal;40 min.;4 pers.;Precio: 2.8 €/persona;3.9;41;[<li>200 gr. de panceta</li>, <li>200 gr. de queso mozzarella</li>, <li>4 lonchas de jamón cocido</li>, <li>Mantequilla</li>, <li>Pimientos morrones en conserva</li>, <li>Aceite de oliva virgen extra</li>, <li>4 pechugas de pollo </li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/pollo-en-salsa-de-nata/13175/;Pollo en salsa de nata;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2015/05/pollo_con_nata.jpg;;Recetas con pollo · Recetas de carnes y aves;20 min.;4 pers.;Precio: 0.6 €/persona;3.4;62;[<li>2 pechugas de pollo</li>, <li>250 gr. de champiñones</li>, <li>1 cebolla grande</li>, <li>200 ml. de nata líquida para cocinar </li>, <li>Aceite de oliva virgen extra</li>, <li>Sal (al gusto)</li>, <li>Perejil (para decorar el plato)</li>];[]
https://www.recetasderechupete.com/capon-relleno-de-castanas-pinones-y-setas-receta-navidena/4722/;Gallo de Mos relleno;Alfonso López;Difícil;https://www.recetasderechupete.com/wp-content/uploads/2011/12/capon_gallo_relleno.jpg;;Calorías por 100g: 290kcal;300 min.;8 pers.;Precio: 12 €/persona;4.6;5;[<li>4 k de un gallo de Mos, la receta también serviría para un Capón de Villalba</li>, <li>Para el relleono: 2 puerros, 100 g de jamón picado, 50 g de piñones, una guarnición de castañas con ciruelas y setas Cuevas Chef, una latita pequeña de foie y un pimiento rojo.</li>, <li>Para la salsa: 150 ml de ron añejo (100 ml para inyectar el gallo), 2 hojas de laurel, 1 cucharada de mostaza Dijon, 4 cucharas de miel, 1 vaso de agua, 1/2 litro de caldo del mismo gallo.</li>, <li>Guarnición de patatas: 3 k de patatas de guarnición, 4 dientes de ajo, 2 pimientos rojos, 1 cucharada de mostaza y aceite de oliva virgen extra (3 cucharadas)</li>, <li>Guarnición general: 400 g de guisantes finos, 150 g de champiñones, 8 esparragos trigueros, 100 ml de aceite de oliva virgen extra y dos cebollas o puerro.</li>, <li>Sal (casi 3 cucharadas) y pimienta negra recien molida (esta última al gusto)</li>, <li>1 limón</li>];['Recetas con pollo', 'Recetas de carne para navidad', 'Recetas de carnes y aves', 'Recetas para ocasiones especiales']
https://www.recetasderechupete.com/lasana-de-pollo/18091/;Lasaña de pollo;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2016/12/lasaña_pollo-768x527.jpg;;Calorías por 100g: 288kcal;90 min.;6 pers.;Precio: 2.1 €/persona;3.5;45;[<li>Para el relleno: 20 placas de lasaña o lasagna Garofalo</li>, <li>500 g de carne picada de pollo</li>, <li>1 cebolla</li>, <li>1 zanahoria</li>, <li>1/2 pimiento rojo</li>, <li>1/2 pimiento verde</li>, <li>1 lata de tomate troceado de 390 g</li>, <li>1 cucharadita de hierbas provenzales</li>, <li>50 ml de aceite de oliva virgen extra</li>, <li>Sal y pimienta blanca molida (al gusto)</li>, <li>1 l de salsa bechamel clarita</li>, <li>100 g de queso rallado tipo Gouda</li>];['Recetas con pollo', 'Recetas de carne picada', 'Recetas de carnes y aves', 'Recetas de lasaña', 'Recetas de pasta', 'Recetas de pasta con pollo']
https://www.recetasderechupete.com/pollo-con-verduras-al-curry-y-la-mostaza-dijon/6647/;Pollo al curry y a la mostaza;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2012/11/timbal_pollo_verduras.jpg;;Calorías por 100g: 213kcal;15 min.;4 pers.;Precio: 1.8 €/persona;4;7;[<li>2 cebollas (acompañadas de una cucharada de curry en polvo y una pizca de nuez moscada)</li>, <li>2 tomates</li>, <li>300 g de magro o solomillos de pollo</li>, <li>Para macerar el pollo: 2 cucharadas de salsa inglesa, 3 cucharadas de salsa de soja, 1 cucharilla de pimentón dulce de la Vera, sal, pimienta negra recién molida y una pizca de comino molido.</li>, <li>Para la salsa: 1 yogur cremoso y 1 cucharada de mostaza Dijon.</li>, <li>10 ml de aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves']
https://www.recetasderechupete.com/calabacines-rellenos-de-pisto-de-mencia-y-solomillos-de-pollo/6504/;Calabacines rellenos de pisto de mencía y solomillos de pollo.;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2012/10/calabacines_rellenos_pollo.jpg;;Calorías por 100g: 345kcal;45 min.;4 pers.;Precio: 1.8 €/persona;4.3;17;[<li>3 calabacines grandes</li>, <li>1 puerro grande</li>, <li>2 cebollas</li>, <li>1 pimento rojo y otro verde</li>, <li>2 dientes de ajo</li>, <li>300 g de magro o solomillos de pollo</li>, <li>1/2 litro de vino tinto mencía</li>, <li>1 cucharilla de comino molido, 3 hojas de albahaca fresca y una cucharada de orégano molido.</li>, <li>Para macerar el pollo: 2 cucharadas de miel, 3 cucharadas de salsa de soja, 1 cucharilla de pimentón de la Vera, sal, pimienta negra recién molida y una pizca de comino molido.</li>, <li>150 ml de aceite de oliva virgen extra</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de ensaladas y verduras', 'Recetas de solomillo', 'Recetas de tapas y aperitivos']
https://www.recetasderechupete.com/alitas-de-pollo-a-la-cerveza/10493/;Alitas de pollo a la cerveza acompañadas de arroz blanco;Alfonso López;Superfácil;https://www.recetasderechupete.com/wp-content/uploads/2014/07/alitas_pollo_cerveza.jpg;;Calorías por 100g: 255kcal;45 min.;4 pers.;Precio: 1.8 €/persona;3.7;17;[<li>1 kg. de alitas de pollo (limpias y desplumadas)</li>, <li>3 dientes de ajo</li>, <li>50 ml de aceite de oliva virgen extra</li>, <li>1 cerveza de vuestra marca preferida (podéis emplear la que más os guste), unos 250 ml. aprox.</li>, <li>1 cucharadita (tipo postre) de orégano seco y molido</li>, <li>1 cucharadita tipo postre de pimentón de la Vera (dulce)</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>];['Recetas con arroz blanco', 'Recetas con arroz bomba', 'Recetas con pollo', 'Recetas de arroz', 'Recetas de arroz con pollo', 'Recetas de carnes y aves', 'Recetas de muslos de pollo']
https://www.recetasderechupete.com/muslos-de-pollo-a-la-cerveza/13542/;Muslos de pollo a la cerveza;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2015/07/muslos_pollo_cerveza.jpg;;Recetas con pollo · Recetas de carnes y aves · Recetas de muslos de pollo;120 min.;4 pers.;Precio: 2 €/persona;3.5;38;[<li>8 muslos de pollo</li>, <li>3 cebollas</li>, <li>2 hojas de laurel</li>, <li>3 ramitas de tomillo</li>, <li>1 cda. de mostaza de Dijon</li>, <li>500 ml. cerveza</li>, <li>250 ml. caldo de pollo o agua</li>, <li>Aceite de oliva virgen extra</li>, <li>Pimienta negra recién molida y sal (al gusto)</li>];[]
https://www.recetasderechupete.com/fajitas-mexicanas-de-pollo-con-verduras-chicken-fajitas/10046/;Fajitas mexicanas de pollo con verduras. Chicken fajitas;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2014/05/fajitas_pollo.jpg;;Recetas con pollo · Recetas de carnes y aves · Recetas de tapas y aperitivos;25 min.;4 pers.;Precio: 0.9 €/persona;3.6;99;[<li>8 tortitas o tortillas de trigo mexicanas</li>, <li>500 g. de pechugas de pollo de corral</li>, <li>1 pimiento verde</li>, <li>1 pimiento rojo</li>, <li>1 pimiento amarillo</li>, <li>1 cebolla grande</li>, <li>Para adobar el pollo: 1 diente de ajo bien picado, sal, pimienta negra recién molida, una cucharadita (tipo postre) de comino molido, una cucharada (tipo postre) de pimentón dulce y si os gusta el picante (opcional), un ají o una guindilla picante</li>, <li>Para aromatizar: 2 limas y un manojo de cilantro fresco</li>, <li>100 ml. de aceite de oliva virgen extra</li>];[]
https://www.recetasderechupete.com/burritos-de-carne-con-salsa-san-fernando-receta-mexicana/9724/;Burritos de carne con salsa San Fernando. Receta mexicana;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2014/03/burritos_pollo.jpg;;Recetas con pollo · Recetas de carnes y aves · Recetas de tapas y aperitivos;35 min.;4 pers.;Precio: 1.6 €/persona;4.2;9;[<li>8 tortitas de harina de trigo</li>, <li>500 g. de filetes de pechuga de pollo</li>, <li>100 g. de cacahuetes tostados</li>, <li>1 tomate mediado (250 g.)</li>, <li>1 cebolla pequeña (150 g.)</li>, <li>1 diente de ajo</li>, <li>½ guindilla seca (al gusto)</li>, <li>2 granos de pimienta negra</li>, <li>1 clavo</li>, <li>1 cucharada de café de comino molido</li>, <li>100 ml. de caldo de ave</li>, <li>Aceite de oliva virgen extra</li>, <li>Sal fina (al gusto)</li>];[]
https://www.recetasderechupete.com/receta-de-pollo-a-la-catalana/16034/;Pollo a la catalana;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2016/03/pollo_catalana-768x527.jpg;;Recetas con pollo · Recetas de carnes y aves · Recetas de legumbres y guisos;45 min.;4 pers.;Precio: 3.9 €/persona;3.4;41;[<li>1 pollo (preferentemente de corral)</li>, <li>24 ciruelas pasas (mejor sin hueso)</li>, <li>100 gr de piñones</li>, <li>un par de dientes de ajo morado</li>, <li>1 cebolla blanca (de tamaño mediano)</li>, <li>1 rama de canela (o media si es grande)</li>, <li>Pedro Ximénez, brandy o cognac</li>, <li>1 litro de caldo de pollo</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>Aceite de oliva virgen extra</li>];[]
https://www.recetasderechupete.com/guiso-de-pollo-campero-con-pina-y-azafran/2194/;Guiso agridulce de pollo con piña;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2010/08/pollo_campero_pinha.jpg;;Recetas con pollo · Recetas de carnes y aves · Recetas de guisos de carne · Recetas de patatas, huevos, salsas y guarniciones;50 min.;6 pers.;Precio: 2.5 €/persona;3.3;9;[<li>1 pollo campero o de casa entero (troceado para guiso)</li>, <li>3 cebollas grandes</li>, <li>4 dientes de ajos</li>, <li>6 patatas medianas</li>, <li>1 vaso de vino blanco y 1/2 de vinagre de manzana</li>, <li>4 vasos de agua</li>, <li>1 vaso de jugo de piña</li>, <li>2 hojas de laurel</li>, <li>15 g de hebras de azafrán tostado</li>, <li>3 cucharadas de harina</li>, <li>Sal y pimienta negra recién molida (al gusto)</li>, <li>1 bote piña en su jugo (10 rodajas) -480 g (también puede utilizar piña fresca)</li>, <li>Tomillo, nuez moscada y perejil fresco (para el pollo)</li>, <li>50 ml. de aceite oliva virgen extra</li>];[]
https://www.recetasderechupete.com/canelones-de-san-esteban-receta-navidad/15358/;Canelones de San Esteban. Receta Navidad;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2015/12/canelones_san_esteban_navidad-768x527.jpg;;Calorías por 100g: 320kcal;90 min.;10 pers.;Precio: 2.2 €/persona;3.5;119;[<li>175 g. de carne picada de cerdo</li>, <li>175 g. de carne picada de ternera</li>, <li>175 g. de pechuga de pollo</li>, <li>1 cebolla</li>, <li>2 dientes de ajo</li>, <li>100 ml. coñac</li>, <li>125 g. de salsa de tomate</li>, <li>150 ml. de caldo de pollo</li>, <li>50 g. de paté de hígado de cerdo</li>, <li>Sal (al gusto de cada casa)</li>, <li>Aceite de oliva virgen extra</li>, <li>Para la bechamel: 50 g. de harina </li>, <li>1 cdita de nuez moscada</li>, <li>4 cda. de mantequilla</li>, <li>1 litro de leche entera</li>, <li>36 canelones o Cannelloni Garofalo</li>, <li>Queso rallado para gratinar</li>];['Recetas con cerdo', 'Recetas con pollo', 'Recetas con ternera', 'Recetas de canelones', 'Recetas de carne para navidad', 'Recetas de carnes y aves', 'Recetas de pasta', 'Recetas para ocasiones especiales']
https://www.recetasderechupete.com/saltimbocca-de-pollo-receta-italiana/13124/;Saltimbocca de pollo. Receta italiana;Alfonso López;Fácil;https://www.recetasderechupete.com/wp-content/uploads/2015/05/santimboca_pollo.jpg;;Recetas con pollo · Recetas de carnes y aves;20 min.;4 pers.;Precio: 1.5 €/persona;3.6;9;[<li>2 pechugas de pollo (8 filetes de 80gr./ud.)</li>, <li>Hojas de salvia fresca</li>, <li>8 lonchas de jamón serrano</li>, <li>40 gr. mantequilla</li>, <li>Vino Marsala (u otro vino dulce)</li>, <li>Palillos de madera</li>];[]
https://www.recetasderechupete.com/lasana-de-pollo-y-espinacas/12259/;Lasaña de espinacas y pollo;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2015/01/lasanha_pollo_espinacas.jpg;;Calorías por 100g: 345kcal;90 min.;8 pers.;Precio: 1 €/persona;4.1;36;[<li>20 láminas de lasaña o lasagna Garofalo</li>, <li>500 gr. pollo asado (o pechuga de pollo)</li>, <li>300 gr. espinacas congeladas</li>, <li>1 cebolla grande</li>, <li>2 dientes de ajo</li>, <li>½ vaso de vino blanco</li>, <li>300 gr. queso Arzua-Ulloa (u otro queso mantecoso)</li>, <li>800 ml. de leche</li>, <li>3 cucharadas colmadas de harina</li>, <li>Sal</li>, <li>50 gr. mantequilla</li>, <li>Aceite de oliva virgen extra</li>, <li>Nuez moscada</li>, <li>Queso rallado al gusto o mozarella</li>];['Recetas con pollo', 'Recetas de carnes y aves', 'Recetas de ensaladas y verduras', 'Recetas de lasaña', 'Recetas de pasta', 'Recetas de pasta con pollo']
https://www.recetasderechupete.com/pollo-a-la-mostaza/9353/;Pollo a la mostaza;Alfonso López;Superfácil;https://www.recetasderechupete.com/wp-content/uploads/2014/02/pollo_a_la_mostaza.jpg;;Recetas con pollo · Recetas de carnes y aves;40 min.;4 pers.;Precio: 1.7 €/persona;3.1;7;[<li>2 pechugas de pollo grandes (600 g. aproximadamente)</li>, <li>2 cucharadas colmadas de mostaza antigua</li>, <li>1 cucharada de miel gallega</li>, <li>1 cebolla grande o 2 pequeñas</li>, <li>300 ml. de caldo de pollo</li>, <li>1 ramita pequeña de romero fresco (si no tenéis podéis añadir a la receta, romero seco, una cucharadita)</li>];[]
https://www.recetasderechupete.com/sarmale-o-rollitos-de-carne-con-hojas-de-repollo-receta-tipica-rumana/9205/;Sarmale o Rollitos de carne con hojas de repollo. Receta típica rumana;Alfonso López;Dificultad media;https://www.recetasderechupete.com/wp-content/uploads/2014/01/sarmale_rollitos_repollo.jpg;;Calorías por 100g: 305kcal;180 min.;8 pers.;Precio: 1.3 €/persona;3.7;74;[<li>1 kg. y medio de hojas de col o repollo</li>, <li>1 kg. de carne picada de cerdo mezclada con carne de ternera. Mitad de cada.</li>, <li>2 cebollas grandes y 2 pimientos rojos</li>, <li>100 g. de arroz redondo SOS</li>, <li>300 g. de bacon o panceta ahumada</li>, <li>5 cucharas de salsa de tomate frito</li>, <li>150 ml. de aceite de oliva virgen extra</li>, <li>2 hojas de laurel, una cucharadita tipo postre de eneldo seco, pimienta negra recién molida (media cucharadita tipo postre) y sal (esta última al gusto).</li>, <li>1 rebanada de pan</li>, <li>El zumo de un limón</li>, <li>1 cucharita de cimbru (especie típica rumana), sino lo encontráis lo podéis sustituir por tomillo picado.</li>];['Recetas con arroz blanco', 'Recetas con arroz bomba', 'Recetas con cerdo', 'Recetas con pollo', 'Recetas con ternera', 'Recetas de arroz', 'Recetas de carne para navidad', 'Recetas de carne picada', 'Recetas de carnes y aves', 'Recetas de ensaladas y verduras', 'Recetas para ocasiones especiales']
https://www.recetasderechupete.com/alitas-de-pollo-crujientes-al-horno/8731/;Alitas de pollo crujientes al horno;Alfonso López;Superfácil;https://www.recetasderechupete.com/wp-content/uploads/2013/12/alitas_pollo_crujientes.jpg;;Recetas con pollo · Recetas de carne al horno · Recetas de carnes y aves · Recetas de tapas y aperitivos;30 min.;4 pers.;Precio: 1.8 €/persona;3.6;33;[<li>12 alitas de pollo</li>, <li>2 huevos</li>, <li>150 ml de leche entera (10 cucharadas)</li>, <li>2 cucharaditas de pimentón dulce o picante</li>, <li>Pimienta negra recién molida y sal (al gusto)</li>, <li>100 g. de mantequilla</li>, <li>150 g. de harina de trigo</li>, <li>400 g. de pan rallado (tipo crujiente)</li>];[]
